"value","lag","rr"
0,0,1.04341290539829
0.2,0,1.04111506563914
0.4,0,1.03886797020522
0.6,0,1.03668864935689
0.8,0,1.03459399880052
1,0,1.03260079227081
1.2,0,1.03072569685325
1.4,0,1.02898529102071
1.6,0,1.02739605001643
1.8,0,1.02596735504764
2,0,1.02469310156172
2.2,0,1.02356522008621
2.4,0,1.02257573913178
2.6,0,1.0217167744352
2.8,0,1.02098051885273
3,0,1.02035923288632
3.2,0,1.01984523582697
3.4,0,1.01943089750195
3.6,0,1.01910863061388
3.8,0,1.01887088366174
4,0,1.01871013443515
4.2,0,1.01861888407481
4.4,0,1.01858965169325
4.6,0,1.01861496955115
4.8,0,1.01868737878565
5,0,1.01879942568787
5.2,0,1.01894365852784
5.4,0,1.01911262492557
5.6,0,1.01929886976773
5.8,0,1.01949493366986
6,0,1.01969335198427
6.2,0,1.01988665435436
6.4,0,1.02006736481579
6.6,0,1.0202280024454
6.8,0,1.02036108255848
7,0,1.02045911845474
7.2,0,1.02051510605531
7.4,0,1.02052771412329
7.6,0,1.02049930441598
7.8,0,1.02043230638099
8,0,1.02032915339546
8.2,0,1.02019228187625
8.4,0,1.02002413044761
8.6,0,1.01982713916642
8.8,0,1.01960374880537
9,0,1.01935640019422
9.2,0,1.01908753361909
9.4,0,1.01879958828009
9.6,0,1.0184950018071
9.8,0,1.01817620983381
10,0,1.01784564563004
10.2,0,1.01750573979209
10.4,0,1.01715891999122
10.6,0,1.01680761078009
10.8,0,1.01645423345702
11,0,1.01610120598796
11.2,0,1.01575094298604
11.4,0,1.01540585574861
11.6,0,1.01506835235149
11.8,0,1.01474083780046
12,0,1.01442571423977
12.2,0,1.01412538121757
12.4,0,1.01384223600817
12.6,0,1.01357867252359
12.8,0,1.013335960037
13,0,1.01311224279027
13.2,0,1.01290512861104
13.4,0,1.01271222817321
13.6,0,1.01253115463415
13.8,0,1.01235952332839
14,0,1.01219495151743
14.2,0,1.01203505819573
14.4,0,1.01187746395277
14.6,0,1.011719790891
14.8,0,1.01155966259982
15,0,1.01139470418527
15.2,0,1.01122254235562
15.4,0,1.0110408055626
15.6,0,1.0108471241983
15.8,0,1.01063913084765
16,0,1.01041446059631
16.2,0,1.01017075139394
16.4,0,1.00990564447268
16.6,0,1.0096167848206
16.8,0,1.00930182171009
17,0,1.00895840928077
17.2,0,1.0085842071768
17.4,0,1.00817688123825
17.6,0,1.0077341042461
17.8,0,1.00725355672063
18,0,1.0067329277726
18.2,0,1.00617018096445
18.4,0,1.00556755978715
18.6,0,1.00493075738495
18.8,0,1.00426555530393
19,0,1.00357772270905
19.2,0,1.00287301492519
19.4,0,1.00215717230862
19.6,0,1.00143591944757
19.8,0,1.00071496469042
20,0,1
20.2,0,0.999296701132321
20.4,0,0.998610728138114
20.6,0,0.997947726185693
20.8,0,0.997313326703614
21,0,0.996713148841858
21.2,0,0.996152801250453
21.4,0,0.995637884174681
21.6,0,0.995173991866354
21.8,0,0.994766715310985
22,0,0.994421645271094
22.2,0,0.994144375646329
22.4,0,0.993940507151622
22.6,0,0.993815651315129
22.8,0,0.993775434798329
23,0,0.993825504041315
23.2,0,0.993971530237031
23.4,0,0.994219214638974
23.6,0,0.994574294220189
23.8,0,0.995042763446957
24,0,0.995631430995689
24.2,0,0.996347333023773
24.4,0,0.997197572387144
24.6,0,0.998189327782874
24.8,0,0.999329863439289
25,0,1.00062653937041
25.2,0,1.00208682221351
25.4,0,1.00371829667067
25.6,0,1.00552867757769
25.8,0,1.00752582262574
26,0,1.00971774576438
26.2,0,1.01211263131656
26.4,0,1.01471884883987
26.6,0,1.01754496877097
26.8,0,1.02059977889378
27,0,1.02389230167542
27.2,0,1.02743181251776
27.4,0,1.03122785897664
27.6,0,1.03529028100502
27.8,0,1.03962923228116
28,0,1.0442552026879
28.2,0,1.04917904201434
28.4,0,1.05441198495732
28.6,0,1.05996567750602
28.8,0,1.06585220479961
29,0,1.07208412055547
29.2,0,1.07867341725027
29.4,0,1.08560793011171
29.6,0,1.092850481471
29.8,0,1.10036193573265
30,0,1.10810215414244
30.2,0,1.11602989807092
30.4,0,1.12410274733783
30.6,0,1.13227703430942
30.8,0,1.14050779458264
31,0,1.14874873513401
31.2,0,1.15695222085686
31.4,0,1.16506928043592
31.6,0,1.17304963251261
31.8,0,1.18084173307529
32,0,1.18839284496503
32.2,0,1.19564913031802
32.4,0,1.20255576666858
32.6,0,1.20905708731136
32.8,0,1.21509674636617
33,0,1.22061790880447
33.2,0,1.22556346548135
33.4,0,1.22987627297242
33.6,0,1.23349941774171
33.8,0,1.23637650386572
34,0,1.23845196321291
34.2,0,1.23967138662951
34.4,0,1.23998187431515
34.6,0,1.23933240319043
34.8,0,1.23770136046388
35,0,1.23519251424805
35.2,0,1.23194561221805
35.4,0,1.22810048689833
35.6,0,1.22379631024162
35.8,0,1.21917100599504
36,0,1.21436081712249
36.2,0,1.20950002626623
36.4,0,1.20472082612824
36.6,0,1.20015333601974
36.8,0,1.19592576065271
37,0,1.19216468751224
37.2,0,1.18899551983889
37.4,0,1.18654304335061
37.6,0,1.18493212633809
37.8,0,1.18428855467382
38,0,1.18474000559465
38.2,0,1.18641716687196
38.4,0,1.18945501121087
38.6,0,1.19399423947587
38.8,0,1.20018291070308
39,0,1.20817828193251
39.2,0,1.21814888681261
39.4,0,1.2302768888668
39.6,0,1.24476075348626
39.8,0,1.26181829240026
40,0,1.28169014591917
0,1,1.01397083688118
0.2,1,1.01239787277441
0.4,1,1.01087264710937
0.6,1,1.0094081044165
0.8,1,1.00801712239344
1,1,1.00671252055774
1.2,1,1.00550707054016
1.4,1,1.00441350801088
1.6,1,1.00344451779794
1.8,1,1.00260710321289
2,1,1.00189580870218
2.2,1,1.0013035796127
2.4,1,1.00082342146243
2.6,1,1.00044839198751
2.8,1,1.00017159369522
3,1,0.999986166912709
3.2,1,0.999885283322839
3.4,1,0.999862139979846
3.6,1,0.999909953798677
3.8,1,1.00002195651293
4,1,1.00019139009743
4.2,1,1.00041150265215
4.4,1,1.00067554474551
4.6,1,1.00097676621507
4.8,1,1.00130841342508
5,1,1.00166372698037
5.2,1,1.00203593989669
5.4,1,1.00241827622813
5.6,1,1.00280395015239
5.8,1,1.00318616551487
6,1,1.00355811583294
6.2,1,1.00391298476139
6.4,1,1.00424394702039
6.6,1,1.00454416978692
6.8,1,1.00480681455053
7,1,1.00502503943389
7.2,1,1.00519250629127
7.4,1,1.00530880844258
7.6,1,1.00537740318635
7.8,1,1.00540182159548
8,1,1.00538560123366
8.2,1,1.00533228466264
8.4,1,1.0052454180731
8.6,1,1.0051285500397
8.8,1,1.00498523040074
9,1,1.00481900926272
9.2,1,1.00463343613
9.4,1,1.00443205915967
9.6,1,1.00421842454162
9.8,1,1.00399607600381
10,1,1.00376855444265
10.2,1,1.00353939767822
10.4,1,1.00331214033438
10.6,1,1.00309031384339
10.8,1,1.00287744657494
11,1,1.00267706408933
11.2,1,1.00249268951473
11.4,1,1.00232784404832
11.6,1,1.00218604758115
11.8,1,1.00207081944686
12,1,1.00198567929407
12.2,1,1.00193414808271
12.4,1,1.00191974920445
12.6,1,1.00194600738178
12.8,1,1.00201465651933
13,1,1.00212243794376
13.2,1,1.00226523374396
13.4,1,1.00243892763063
13.6,1,1.00263940358041
13.8,1,1.00286254464938
14,1,1.003104231956
14.2,1,1.00336034383331
14.4,1,1.0036267551505
14.6,1,1.00389933680408
14.8,1,1.00417395537875
15,1,1.00444647297841
15.2,1,1.00471274722749
15.4,1,1.00496863144303
15.6,1,1.00520997497764
15.8,1,1.00543262373395
16,1,1.00563242085037
16.2,1,1.00580520755866
16.4,1,1.0059468242132
16.6,1,1.00605311149203
16.8,1,1.00611991176934
17,1,1.00614307065932
17.2,1,1.00611843873069
17.4,1,1.00604187339134
17.6,1,1.00590924094218
17.8,1,1.0057164187991
18,1,1.0054592978817
18.2,1,1.00513413055986
18.4,1,1.00474275502542
18.6,1,1.00429151906686
18.8,1,1.00378689948912
19,1,1.00323536947027
19.2,1,1.00264339534734
19.4,1,1.00201743381749
19.6,1,1.00136392955419
19.8,1,1.00068931323792
20,1,1
20.2,1,0.999302388278222
20.4,1,0.99860285908266
20.6,1,0.9979077756697
20.8,1,0.997223483622404
21,1,0.996556311335229
21.2,1,0.995912570901193
21.4,1,0.995298559399675
21.6,1,0.994720560583264
21.8,1,0.994184846962314
22,1,0.993697682286209
22.2,1,0.993265324420731
22.4,1,0.992894028621424
22.6,1,0.992590051203372
22.8,1,0.99235965360843
23,1,0.992209106871653
23.2,1,0.992144696489398
23.4,1,0.992172727692421
23.6,1,0.992299531141572
23.8,1,0.99253169988287
24,1,0.992876684266171
24.2,1,0.993342163269842
24.4,1,0.99393587214176
24.6,1,0.994665611977062
24.8,1,0.995539259935166
25,1,0.99656478011271
25.2,1,0.997750235091355
25.4,1,0.999103798181924
25.6,1,1.00063376638898
25.8,1,1.00234857412282
26,1,1.00425680768889
26.2,1,1.00636722058783
26.4,1,1.00868874966304
26.6,1,1.01123053213595
26.8,1,1.01400192357369
27,1,1.01701251683755
27.2,1,1.02027216206563
27.4,1,1.02379098774757
27.6,1,1.02757942295467
27.8,1,1.03164822079417
28,1,1.03600848316254
28.2,1,1.04067168687889
28.4,1,1.04564971128669
28.6,1,1.05095486741925
28.8,1,1.05659992883239
29,1,1.06259816421642
29.2,1,1.06896232616055
29.4,1,1.07568140081158
29.6,1,1.08271978449203
29.8,1,1.09004001515782
30,1,1.09760371080739
30.2,1,1.10537147041599
30.4,1,1.11330278875271
30.6,1,1.12135598572723
30.8,1,1.12948815099603
31,1,1.13765510462623
31.2,1,1.145811374667
31.4,1,1.15391019251218
31.6,1,1.16190350695284
31.8,1,1.16974201781271
32,1,1.1773752300321
32.2,1,1.18475152901503
32.4,1,1.19181827797877
32.6,1,1.19852193794423
32.8,1,1.20480821087742
33,1,1.21062220633744
33.2,1,1.2159086318033
33.4,1,1.22061200664151
33.6,1,1.22467689943838
33.8,1,1.22804818815729
34,1,1.23067134229213
34.2,1,1.23249272587729
34.4,1,1.23345991988347
34.6,1,1.23352206218192
34.8,1,1.23265461615512
35,1,1.2309458115677
35.2,1,1.22851655249607
35.4,1,1.22548823079394
35.6,1,1.22198208327888
35.8,1,1.21811866840236
36,1,1.21401746089069
36.2,1,1.20979656364832
36.4,1,1.20557253527529
36.6,1,1.20146033092753
36.8,1,1.19757335393579
37,1,1.19402361558832
37.2,1,1.19092200076279
37.4,1,1.18837863765688
37.6,1,1.18650337070628
37.8,1,1.18540633689161
38,1,1.18519864702272
38.2,1,1.18599317525926
38.4,1,1.18790546209623
38.6,1,1.19105473833908
38.8,1,1.19556508025119
39,1,1.20156670913006
39.2,1,1.20919745212301
39.4,1,1.21860438521608
39.6,1,1.22994568413035
39.8,1,1.24339271447565
40,1,1.25913239911357
0,2,0.982320105399274
0.2,2,0.98138802725702
0.4,2,0.980497257170395
0.6,2,0.979656977102335
0.8,2,0.978876344059182
1,2,0.978164495275284
1.2,2,0.977530554254871
1.4,2,0.976983637670528
1.6,2,0.976532841988132
1.8,2,0.976183054664362
2,2,0.975929900879872
2.2,2,0.975767802692297
2.4,2,0.975691212362193
2.6,2,0.975694607353816
2.8,2,0.975772485659798
3,2,0.975919361445352
3.2,2,0.976129761008386
3.4,2,0.976398219052567
3.6,2,0.97671927527098
3.8,2,0.977087471238613
4,2,0.977497347612388
4.2,2,0.977943441637946
4.4,2,0.97842028496279
4.6,2,0.978922401755773
4.8,2,0.979444307133239
5,2,0.979980505892383
5.2,2,0.980525491552627
5.4,2,0.981073745705996
5.6,2,0.981619737677581
5.8,2,0.98215792449727
6,2,0.982682751183961
6.2,2,0.983188651343436
6.4,2,0.983670048081007
6.6,2,0.984121355229952
6.8,2,0.98453697889654
7,2,0.98491131932228
7.2,2,0.985239215730547
7.4,2,0.985520711418956
7.6,2,0.985759242501488
7.8,2,0.985958312083051
8,2,0.986121431157393
8.2,2,0.986252117259937
8.4,2,0.986353893245138
8.6,2,0.986430286188961
8.8,2,0.986484826416978
9,2,0.986521046658429
9.2,2,0.98654248132656
9.4,2,0.98655266592543
9.6,2,0.986555136583331
9.8,2,0.986553429712909
10,2,0.986551081798029
10.2,2,0.986551629307416
10.4,2,0.986558608735056
10.6,2,0.986575556767375
10.8,2,0.986606010577209
11,2,0.986653508244585
11.2,2,0.986721589304398
11.4,2,0.986813795421106
11.6,2,0.986933671190611
11.8,2,0.987084765069591
12,2,0.987270630432629
12.2,2,0.987494826757567
12.4,2,0.98776092093966
12.6,2,0.988072486390128
12.8,2,0.98843131103559
13,2,0.988834192018027
13.2,2,0.989277064136938
13.4,2,0.989755860017843
13.6,2,0.990266508541552
13.8,2,0.990804933441531
14,2,0.991367052069403
14.2,2,0.991948774328837
14.4,2,0.992546001778157
14.6,2,0.993154626902156
14.8,2,0.993770532553673
15,2,0.994389591565577
15.2,2,0.99500766653385
15.4,2,0.995620609772499
15.6,2,0.996224263441044
15.8,2,0.996814459845316
16,2,0.997387021912294
16.2,2,0.997937763839635
16.4,2,0.998462491920509
16.6,2,0.998957005544261
16.8,2,0.999417098373298
17,2,0.999838559696504
17.2,2,1.0002171759593
17.4,2,1.00054873247031
17.6,2,1.00082901528447
17.8,2,1.00105381326202
18,2,1.00121892030289
18.2,2,1.00132043531721
18.4,2,1.00135926592028
18.6,2,1.00134021108931
18.8,2,1.00126819115877
19,2,1.00114813399735
19.2,2,1.00098497252533
19.4,2,1.00078364247314
19.6,2,1.00054908038181
19.8,2,1.00028622184602
20,2,1
20.2,2,0.999695344246499
20.4,2,0.999377179228548
20.6,2,0.999050424043948
20.8,2,0.998719991702004
21,2,0.998390788822079
21.2,2,0.998067715573436
21.4,2,0.997755665855815
21.6,2,0.997459527720229
21.8,2,0.997184184029443
22,2,0.996934513357747
22.2,2,0.99671539112969
22.4,2,0.996531690997597
22.6,2,0.996388286457868
22.8,2,0.996290052706265
23,2,0.996241868732622
23.2,2,0.996248619655679
23.4,2,0.996315199299083
23.6,2,0.996446513036231
23.8,2,0.996647936381964
24,2,0.996926479096594
24.2,2,0.997289533725365
24.4,2,0.997744523790714
24.6,2,0.998298910318355
24.8,2,0.998960198930422
25,2,0.999735947514568
25.2,2,1.00063377447943
25.4,2,1.00166136760852
25.6,2,1.00282649352656
25.8,2,1.00413700779389
26,2,1.00560086564715
26.2,2,1.00722613340623
26.4,2,1.00902100057015
26.6,2,1.01099379262707
26.8,2,1.01315298460622
27,2,1.01550721540281
27.2,2,1.0180653029098
27.4,2,1.02083625999385
27.6,2,1.02382931135667
27.8,2,1.0270539113263
28,2,1.03051976262746
28.2,2,1.03423683618427
28.4,2,1.03821539201333
28.6,2,1.04246600127035
28.8,2,1.04699956951884
29,2,1.05182736129518
29.2,2,1.05696014643165
29.4,2,1.06238866741619
29.6,2,1.06808306611526
29.8,2,1.0740120684776
30,2,1.08014379126119
30.2,2,1.08644567330041
30.4,2,1.09288441646188
30.6,2,1.09942593664251
30.8,2,1.10603532521087
31,2,1.11267682133287
31.2,2,1.11931379565212
31.4,2,1.12590874581585
31.6,2,1.13242330434633
31.8,2,1.13881825935639
32,2,1.14505358859391
32.2,2,1.15108850727415
32.4,2,1.15688153011981
32.6,2,1.16239054797583
32.8,2,1.16757291929936
33,2,1.17238557674377
33.2,2,1.1767851489601
33.4,2,1.18072809762845
33.6,2,1.18417086960708
33.8,2,1.18707006394755
34,2,1.1893826133717
34.2,2,1.19106597964091
34.4,2,1.19207836207137
34.6,2,1.19237891826229
34.8,2,1.1919471393017
35,2,1.19085066282325
35.2,2,1.18918264489504
35.4,2,1.18703664869861
35.6,2,1.18450623522278
35.8,2,1.18168462792845
36,2,1.17866445019742
36.2,2,1.17553753534699
36.4,2,1.17239480850051
36.6,2,1.16932623927002
36.8,2,1.16642086402811
37,2,1.16376687651863
37.2,2,1.16145178567679
37.4,2,1.15956263979404
37.6,2,1.15818631657036
37.8,2,1.15740987914381
38,2,1.15732099887576
38.2,2,1.1580084465032
38.4,2,1.15956265425346
38.6,2,1.16207635266162
38.8,2,1.16564528715263
39,2,1.17036902096746
39.2,2,1.17635183275419
39.4,2,1.18370371914301
39.6,2,1.19254151492257
39.8,2,1.20299014608759
40,2,1.21518403409902
0,3,0.95163079722859
0.2,3,0.951140836191618
0.4,3,0.950681115668731
0.6,3,0.950257866456678
0.8,3,0.949877311930167
1,3,0.949545670644591
1.2,3,0.949269159347305
1.4,3,0.94905399639786
1.6,3,0.948906391656632
1.8,3,0.948829780642872
2,3,0.948821483796363
2.2,3,0.948878019981506
2.4,3,0.948995921012091
2.6,3,0.949171729341124
2.8,3,0.949401995880877
3,3,0.949683277951851
3.2,3,0.950012137359531
3.4,3,0.950385138598018
3.6,3,0.950798847179817
3.8,3,0.951249828091252
4,3,0.951734644373109
4.2,3,0.952249855826299
4.4,3,0.952792017842433
4.6,3,0.953357680359374
4.8,3,0.953943386941881
5,3,0.954545673987628
5.2,3,0.955161070058916
5.4,3,0.955786095340495
5.6,3,0.95641726122398
5.8,3,0.957051070019369
6,3,0.957684014794233
6.2,3,0.958312579341162
6.4,3,0.958933238274047
6.6,3,0.959542457253808
6.8,3,0.960136693344116
7,3,0.960712395497675
7.2,3,0.961266274462015
7.4,3,0.961798201908759
7.6,3,0.962310111863375
7.8,3,0.96280397900709
8,3,0.963281783232985
8.2,3,0.963745509292921
8.4,3,0.964197146485209
8.6,3,0.964638688383219
8.8,3,0.965072132605096
9,3,0.965499480624776
9.2,3,0.965922737624421
9.4,3,0.966343912388448
9.6,3,0.966765017239271
9.8,3,0.967188068014888
10,3,0.967615084088452
10.2,3,0.968048088429946
10.4,3,0.968489107710098
10.6,3,0.968940172446669
10.8,3,0.969403317193255
11,3,0.969880580770773
11.2,3,0.970374006541768
11.4,3,0.970885642727748
11.6,3,0.971417542769732
11.8,3,0.971971765732227
12,3,0.972550376750883
12.2,3,0.973155447524082
12.4,3,0.973789056848762
12.6,3,0.974453289768447
12.8,3,0.975149142311886
13,3,0.975874560177324
13.2,3,0.976626957790345
13.4,3,0.977403743798198
13.6,3,0.97820232038025
13.8,3,0.979020082627574
14,3,0.979854417991917
14.2,3,0.980702705804317
14.4,3,0.981562316863722
14.6,3,0.982430613095952
14.8,3,0.983304947283409
15,3,0.984182662865936
15.2,3,0.985061093813264
15.4,3,0.985937564569483
15.6,3,0.986809390069998
15.8,3,0.987673875831405
16,3,0.988528318114753
16.2,3,0.989370004162613
16.4,3,0.990196212510388
16.6,3,0.991004213372261
16.8,3,0.991791269102152
17,3,0.992554634730039
17.2,3,0.993291558573931
17.4,3,0.993999282927766
17.6,3,0.994675044825433
17.8,3,0.995316076881088
18,3,0.995919608205838
18.2,3,0.996483025174205
18.4,3,0.99700629089699
18.6,3,0.997491458449155
18.8,3,0.997940649304789
19,3,0.998355992912349
19.2,3,0.9987396259413
19.4,3,0.999093691573747
19.6,3,0.999420338841436
19.8,3,0.999721722008461
20,3,1
20.2,3,1.00025733587733
20.4,3,1.00049589635937
20.6,3,1.00071785139093
20.8,3,1.00092537375788
21,3,1.00112063874939
21.2,3,1.00130582386728
21.4,3,1.00148310858276
21.6,3,1.00165467414049
21.8,3,1.00182270341016
22,3,1.00198938078552
22.2,3,1.00215689213114
22.4,3,1.00232742477674
22.6,3,1.00250316755925
22.8,3,1.00268631091267
23,3,1.00287904700575
23.2,3,1.00308356992759
23.4,3,1.00330207592118
23.6,3,1.0035367637061
23.8,3,1.00379054372839
24,3,1.00406884501747
24.2,3,1.00437766146817
24.4,3,1.00472299677716
24.6,3,1.00511086644168
24.8,3,1.00554730011863
25,3,1.00603834434575
25.2,3,1.00659006562727
25.4,3,1.00720855388679
25.6,3,1.00789992629054
25.8,3,1.0086703314452
26,3,1.00952595397463
26.2,3,1.01047301948093
26.4,3,1.01151779989609
26.6,3,1.01266661923107
26.8,3,1.0139258597304
27,3,1.01530196844127
27.2,3,1.01680146420725
27.4,3,1.01843094509778
27.6,3,1.02019709628619
27.8,3,1.02210669838996
28,3,1.02416663628863
28.2,3,1.02638390843622
28.4,3,1.02876563668673
28.6,3,1.03131907665286
28.8,3,1.03405162862017
29,3,1.03697084904082
29.2,3,1.0400838683912
29.4,3,1.04338422144097
29.6,3,1.04685159637124
29.8,3,1.05046487016062
30,3,1.05420267470327
30.2,3,1.05804336836733
30.4,3,1.0619650119685
30.6,3,1.06594534925328
30.8,3,1.069961791999
31,3,1.0739914098482
31.2,3,1.07801092500243
31.4,3,1.08199671190504
31.6,3,1.08592480204449
31.8,3,1.08977089400799
32,3,1.09351036891098
32.2,3,1.0971183113201
32.4,3,1.10056953577566
