"value","lag","rr"
23.8,7,0.995657516329624
24,7,0.995521764392698
24.2,7,0.995397226919489
24.4,7,0.995283827820072
24.6,7,0.995181491412809
24.8,7,0.995090142416124
25,7,0.995009705940347
25.2,7,0.994940107479642
25.4,7,0.99488127290401
25.6,7,0.994833128451358
25.8,7,0.994795600719658
26,7,0.994768616659162
26.2,7,0.9947521035647
26.4,7,0.994745989068045
26.6,7,0.994750201130347
26.8,7,0.994764668034644
27,7,0.994789318378428
27.2,7,0.994824081066295
27.4,7,0.994868885302648
27.6,7,0.994923660584474
27.8,7,0.994988336694188
28,7,0.995062843692531
28.2,7,0.995147111911548
28.4,7,0.995241071947614
28.6,7,0.995344654654534
28.8,7,0.995457791136697
29,7,0.995580412742299
29.2,7,0.995712422101641
29.4,7,0.995853053177214
29.6,7,0.996000869181113
29.8,7,0.996154403366354
30,7,0.996312188197244
30.2,7,0.996472755275895
30.4,7,0.99663463529036
30.6,7,0.996796357984437
30.8,7,0.996956452149137
31,7,0.997113445635875
31.2,7,0.997265865391369
31.4,7,0.997412237514305
31.6,7,0.997551087333765
31.8,7,0.997680939509453
32,7,0.997800318153722
32.2,7,0.997907746975421
32.4,7,0.998001749445559
32.6,7,0.998080848984792
32.8,7,0.998143569172721
33,7,0.99818843397898
33.2,7,0.998213968016094
33.4,7,0.998218696814068
33.6,7,0.998201147116659
33.8,7,0.998159847199273
34,7,0.998093327208417
34.2,7,0.998000119522619
34.4,7,0.997878759134717
34.6,7,0.997727784055396
34.8,7,0.997547124047493
35,7,0.997343010598045
35.2,7,0.997123457646895
35.4,7,0.996896473234599
35.6,7,0.996670058467201
35.8,7,0.996452207240855
36,7,0.996250906608034
36.2,7,0.996074137784366
36.4,7,0.995929877795301
36.6,7,0.995826101762083
36.8,7,0.99577078582697
37,7,0.995771910718208
37.2,7,0.995837465956019
37.4,7,0.995975454701704
37.6,7,0.996193899253006
37.8,7,0.996500847190037
38,7,0.996904378177368
38.2,7,0.997412611429377
38.4,7,0.998033713847529
38.6,7,0.998775908840073
38.8,7,0.999647485836535
39,7,1.00065681051153
39.2,7,1.00181233573469
39.4,7,1.00312261326582
39.6,7,1.00459630621739
39.8,7,1.00624220230883
40,7,1.0080692279405
0,8,1.09847695621098
0.2,8,1.09803908611293
0.4,8,1.09758078521743
0.6,8,1.09711209781118
0.8,8,1.0966430516373
1,8,1.09618365740432
1.2,8,1.09574390921013
1.4,8,1.09533378587827
1.6,8,1.09496323163655
1.8,8,1.09463787489479
2,8,1.09435386472385
2.2,8,1.09410609647352
2.4,8,1.09388947404899
2.6,8,1.09369890834504
2.8,8,1.09352931591777
3,8,1.09337561789299
3.2,8,1.09323273911088
3.4,8,1.09309560750628
3.6,8,1.09295915372459
3.8,8,1.09281831097275
4,8,1.09266801510525
4.2,8,1.09250320494494
4.4,8,1.09231882283824
4.6,8,1.09210981544472
4.8,8,1.09187113476042
5,8,1.09159773937451
5.2,8,1.0912845959587
5.4,8,1.09092668098842
5.6,8,1.09051898269485
5.8,8,1.09005650324654
6,8,1.08953426115894
6.2,8,1.08894729393013
6.4,8,1.08829066090065
6.6,8,1.08755944633463
6.8,8,1.08674876271969
7,8,1.08585375428204
7.2,8,1.08487006173912
7.4,8,1.0837987771062
7.6,8,1.08264452788768
7.8,8,1.08141200255674
8,8,1.08010588706602
8.2,8,1.07873086165025
8.4,8,1.07729159782581
8.6,8,1.07579275558791
8.8,8,1.07423898080556
9,8,1.07263490281413
9.2,8,1.07098513220515
9.4,8,1.06929425881266
9.6,8,1.06756684989517
9.8,8,1.06580744851205
10,8,1.06402057209303
10.2,8,1.06221071119921
10.4,8,1.06038232847395
10.6,8,1.05853985778182
10.8,8,1.0566877035336
11,8,1.05483024019531
11.2,8,1.05297181197929
11.4,8,1.05111673271507
11.6,8,1.04926928589786
11.8,8,1.0474337249126
12,8,1.0456142734313
12.2,8,1.0438151259816
12.4,8,1.04204044868449
12.6,8,1.04029437896453
12.8,8,1.03858011476056
13,8,1.03689829785573
13.2,8,1.03524913079503
13.4,8,1.03363281693448
13.6,8,1.03204956053015
13.8,8,1.0304995668277
14,8,1.02898304215274
14.2,8,1.02750019400189
14.4,8,1.02605123113454
14.6,8,1.0246363636654
14.8,8,1.02325580315788
15,8,1.02190976271821
15.2,8,1.02059845709042
15.4,8,1.0193221027522
15.6,8,1.01808091801166
15.8,8,1.0168751231049
16,8,1.0157049402947
16.2,8,1.01457059396999
16.4,8,1.01347231074643
16.6,8,1.01241031956802
16.8,8,1.0113848518097
17,8,1.01039614138113
17.2,8,1.00944442483149
17.4,8,1.00852994145557
17.6,8,1.00765293340093
17.8,8,1.00681364577637
18,8,1.00601232676166
18.2,8,1.00524919528746
18.4,8,1.00452395106905
18.6,8,1.00383587653701
18.8,8,1.00318424795491
19,8,1.00256834728708
19.2,8,1.00198746195298
19.4,8,1.00144088458742
19.6,8,1.00092791280632
19.8,8,1.000447848978
20,8,1
20.2,8,0.999583677081093
20.4,8,0.999198195528679
20.6,8,0.99884287454128
20.8,8,0.998517037006151
21,8,0.998220009301892
21.2,8,0.997951121106015
21.4,8,0.99770970520738
21.6,8,0.99749509732344
21.8,8,0.997306635922242
22,8,0.997143662049111
22.2,8,0.997005519157975
22.4,8,0.996891552947283
22.6,8,0.996801111200448
22.8,8,0.996733543630795
23,8,0.99668820173095
23.2,8,0.996664438626647
23.4,8,0.996661608934909
23.6,8,0.996679068623217
23.8,8,0.996716117043779
24,8,0.996771849530491
24.2,8,0.996845316857011
24.4,8,0.996935570497666
24.6,8,0.997041662462879
24.8,8,0.997162645143679
25,8,0.997297571165292
25.2,8,0.997445493249778
25.4,8,0.997605464087713
25.6,8,0.997776536218901
25.8,8,0.997957761922108
26,8,0.998148193113824
26.2,8,0.998346881256038
26.4,8,0.99855287727304
26.6,8,0.998765231477253
26.8,8,0.998982993504093
27,8,0.999205212255875
27.2,8,0.99943093585477
27.4,8,0.999659211604831
27.6,8,0.999889085963086
27.8,8,1.00011960451973
28,8,1.00034981198741
28.2,8,1.00057875219964
28.4,8,1.00080546811835
28.6,8,1.00102900185057
28.8,8,1.00124839467428
29,8,1.00146268707344
29.2,8,1.00167093535144
29.4,8,1.00187257791302
29.6,8,1.00206743659627
29.8,8,1.00225534999819
30,8,1.00243615673996
30.2,8,1.00260969547813
30.4,8,1.00277580491604
30.6,8,1.0029343238155
30.8,8,1.00308509100875
31,8,1.00322794541061
31.2,8,1.00336272603095
31.4,8,1.00348927198739
31.6,8,1.00360742251821
31.8,8,1.00371701699554
32,8,1.00381789493886
32.2,8,1.00390989602862
32.4,8,1.00399286012019
32.6,8,1.00406662725807
32.8,8,1.00413103769027
33,8,1.00418593188301
33.2,8,1.0042311505356
33.4,8,1.00426653459561
33.6,8,1.00429192527426
33.8,8,1.004307164062
34,8,1.00431209274443
34.2,8,1.00430655341836
34.4,8,1.00429038850814
34.6,8,1.0042634407822
34.8,8,1.00422627001849
35,8,1.00418268833223
35.2,8,1.00413742938091
35.4,8,1.00409522607578
35.6,8,1.00406081055378
35.8,8,1.00403891443313
36,8,1.00403426929176
36.2,8,1.00405160736895
36.4,8,1.00409566248989
36.6,8,1.00417117121363
36.8,8,1.00428287420459
37,8,1.0044355178282
37.2,8,1.00463385597133
37.4,8,1.00488265208841
37.6,8,1.00518668147448
37.8,8,1.0055507337665
38,8,1.00597961567489
38.2,8,1.00647815394719
38.4,8,1.00705119856655
38.6,8,1.00770362618783
38.8,8,1.00844034381472
39,8,1.00926629272172
39.2,8,1.01018645262531
39.4,8,1.01120584610925
39.6,8,1.01232954330944
39.8,8,1.01356266686448
40,8,1.0149103971387
0,9,1.12824084030495
0.2,9,1.12765199153102
0.4,9,1.12705039298404
0.6,9,1.126447710409
0.8,9,1.12585558477493
1,9,1.12528563276401
1.2,9,1.12474944846119
1.4,9,1.1242586062403
1.6,9,1.12382463798931
1.8,9,1.12345370405931
2,9,1.12314016632693
2.2,9,1.12287683023648
2.4,9,1.12265651535303
2.6,9,1.12247205238883
2.8,9,1.12231628068906
3,9,1.12218204617549
3.2,9,1.12206219974687
3.4,9,1.1219495961351
3.6,9,1.12183709321664
3.8,9,1.12171755177882
4,9,1.12158383574056
4.2,9,1.12142881282719
4.4,9,1.12124535569904
4.6,9,1.12102634353305
4.8,9,1.12076466405672
5,9,1.12045321603311
5.2,9,1.12008491219548
5.4,9,1.11965268262937
5.6,9,1.11914947859972
5.8,9,1.1185682768196
6,9,1.11790208415669
6.2,9,1.11714394277284
6.4,9,1.1162869356909
6.6,9,1.11532419278248
6.8,9,1.11424889716894
7,9,1.11305429202702
7.2,9,1.11173434011547
7.4,9,1.11029073336041
7.6,9,1.10873017257089
7.8,9,1.10705944646472
8,9,1.10528533990937
8.2,9,1.10341462761584
8.4,9,1.10145406823184
8.6,9,1.09941039883608
8.8,9,1.0972903298341
9,9,1.09510054025551
9.2,9,1.09284767345147
9.4,9,1.09053833319065
9.6,9,1.08817908015116
9.8,9,1.08577642880546
10,9,1.08333684469446
10.2,9,1.08086674208683
10.4,9,1.07837248201899
10.6,9,1.07586037071078
10.8,9,1.07333665835186
11,9,1.07080753825328
11.2,9,1.06827914635873
11.4,9,1.06575756110985
11.6,9,1.06324880365981
11.8,9,1.06075883842951
12,9,1.0582935740008
12.2,9,1.05585886434105
12.4,9,1.05346051035385
12.6,9,1.05110426012319
12.8,9,1.04879456957525
13,9,1.04653240666723
13.2,9,1.04431814034728
13.4,9,1.04215214048264
13.6,9,1.04003477809966
13.8,9,1.03796642562604
14,9,1.0359474571351
14.2,9,1.03397824859224
14.4,9,1.03205917810375
14.6,9,1.0301906261679
14.8,9,1.02837297592855
15,9,1.02660661343122
15.2,9,1.02489192788179
15.4,9,1.02322931190801
15.6,9,1.02161916182369
15.8,9,1.0200618778959
16,9,1.01855786461518
16.2,9,1.01710753096892
16.4,9,1.01571129071793
16.6,9,1.01436956267648
16.8,9,1.01308277099578
17,9,1.01185134545116
17.2,9,1.010675721733
17.4,9,1.00955634174156
17.6,9,1.00849365388593
17.8,9,1.00748811338715
18,9,1.00654018258574
18.2,9,1.0056502555932
18.4,9,1.00481751543325
18.6,9,1.00404017237045
18.8,9,1.00331642293608
19,9,1.00264447726108
19.2,9,1.00202255816623
19.4,9,1.00144890028589
19.6,9,1.00092174922482
19.8,9,1.00043936074762
20,9,1
20.2,9,0.999601940761757
20.4,9,0.999243464730725
20.6,9,0.998922860837479
20.8,9,0.998638424590348
21,9,0.998388457450423
21.2,9,0.998171266236242
21.4,9,0.997985162557896
21.6,9,0.997828462280285
21.8,9,0.997699485015315
22,9,0.997596553642839
22.2,9,0.997517993860151
22.4,9,0.997462133759908
22.6,9,0.997427303436312
22.8,9,0.99741183461948
23,9,0.997414060337861
23.2,9,0.997432314608667
23.4,9,0.997464932156218
23.6,9,0.997510248170263
23.8,9,0.997566807131375
24,9,0.997633894991245
24.2,9,0.997710962126266
24.4,9,0.997797459053166
24.6,9,0.997892836375441
24.8,9,0.997996544732841
25,9,0.998108034753884
25.2,9,0.998226757011401
25.4,9,0.998352161981119
25.6,9,0.998483700003269
25.8,9,0.99862082124723
26,9,0.998762975679196
26.2,9,0.998909613032884
26.4,9,0.999060182783264
26.6,9,0.999214134123333
26.8,9,0.999370915943919
27,9,0.99952997681653
27.2,9,0.999690764979236
27.4,9,0.999852728325607
27.6,9,1.00001531439669
27.8,9,1.00017797037603
28,9,1.00034014308778
28.2,9,1.00050127899781
28.4,9,1.00066082421796
28.6,9,1.00081822451325
28.8,9,1.00097292531227
29,9,1.00112437172056
29.2,9,1.00127202285003
29.4,9,1.00141566817411
29.6,9,1.00155542855649
29.8,9,1.00169143944992
30,9,1.00182383642473
30.2,9,1.00195275516385
30.4,9,1.002078331458
30.6,9,1.00220070120101
30.8,9,1.00232000038537
31,9,1.00243636509797
31.2,9,1.00254993151598
31.4,9,1.00266083590297
31.6,9,1.00276921460517
31.8,9,1.00287520404792
32,9,1.00297894073236
32.2,9,1.00308056123219
32.4,9,1.00318020219078
32.6,9,1.00327800031829
32.8,9,1.00337409238911
33,9,1.0034686152394
33.2,9,1.00356170576491
33.4,9,1.00365350091886
33.6,9,1.00374413771013
33.8,9,1.00383375320155
34,9,1.00392248450843
34.2,9,1.00401046879723
34.4,9,1.00409784328451
34.6,9,1.0041847452359
34.8,9,1.00427176245289
35,9,1.00436152749063
35.2,9,1.00445725360203
35.4,9,1.00456215538098
35.6,9,1.00467944896645
35.8,9,1.00481235238759
36,9,1.00496408601188
36.2,9,1.00513787309648
36.4,9,1.00533694044301
36.6,9,1.00556451915594
36.8,9,1.00582384550499
37,9,1.00611816189189
37.2,9,1.00645071792198
37.4,9,1.0068247715811
37.6,9,1.00724359051871
37.8,9,1.00771045343765
38,9,1.00822865159174
38.2,9,1.0088014903921
38.4,9,1.00943229112336
38.6,9,1.01012439277107
38.8,9,1.01088115396192
39,9,1.0117059550182
39.2,9,1.01260220012852
39.4,9,1.01357331963675
39.6,9,1.01462277245138
39.8,9,1.01575404857785
40,9,1.01697067177645
0,10,1.12163124415633
0.2,10,1.12089355265465
0.4,10,1.12015081429312
0.6,10,1.11941429701241
0.8,10,1.11869523921742
1,10,1.11800485096632
1.2,10,1.1173543162852
1.4,10,1.11675479660374
1.6,10,1.11621740913343
1.8,10,1.1157480336054
2,10,1.1153410517098
2.2,10,1.1149893324253
2.4,10,1.11468576260246
2.6,10,1.11442324367683
2.8,10,1.11419468883627
3,10,1.11399302064037
3.2,10,1.11381116909052
3.4,10,1.11364207014928
3.6,10,1.11347866470816
3.8,10,1.1133138980032
4,10,1.11314071947768
4.2,10,1.11295208309157
4.4,10,1.11274094807719
4.6,10,1.11250028014047
4.8,10,1.11222305310707
5,10,1.11190225101229
5.2,10,1.11153087063354
5.4,10,1.11110192446343
5.6,10,1.11060844412139
5.8,10,1.11004348420097
6,10,1.10940012654928
6.2,10,1.10867148497454
6.4,10,1.10785071037674
6.6,10,1.10693099629549
6.8,10,1.10590558486854
7,10,1.10476777319293
7.2,10,1.10351155654368
7.4,10,1.10213846778904
7.6,10,1.10065492496993
7.8,10,1.09906743089001
8,10,1.0973824840136
8.2,10,1.09560657271527
8.4,10,1.09374616989976
8.6,10,1.09180772799351
8.8,10,1.08979767430808
9,10,1.08772240677518
9.2,10,1.08558829005222
9.4,10,1.0834016519967
9.6,10,1.08116878050704
9.8,10,1.07889592072712
10,10,1.07658927261118
10.2,10,1.07425498884532
10.4,10,1.07189917312161
10.6,10,1.06952787876037
10.8,10,1.06714710767597
11,10,1.06476280968152
11.2,10,1.06238088212719
11.4,10,1.06000716986751
11.6,10,1.05764746555225
11.8,10,1.05530751023611
12,10,1.05299299430205
12.2,10,1.05070955869358
12.4,10,1.04846279645118
12.6,10,1.04625825295456
12.8,10,1.04410021195472
13,10,1.04198954359191
13.2,10,1.03992653261841
13.4,10,1.03791146584342
13.6,10,1.03594463232984
13.8,10,1.03402632359266
14,10,1.03215683379902
14.2,10,1.03033645997008
14.4,10,1.02856550218466
14.6,10,1.02684426378483
14.8,10,1.02517305158344
15,10,1.02355217607377
15.2,10,1.02198195164128
15.4,10,1.02046269677757
15.6,10,1.0189947342967
15.8,10,1.01757839155393
16,10,1.01621400066691
16.2,10,1.0149018987395
16.4,10,1.0136424280883
16.6,10,1.01243593647199
16.8,10,1.01128277732355
17,10,1.01018330998554
17.2,10,1.0091378999485
17.4,10,1.00814691909265
17.6,10,1.00721074593289
17.8,10,1.00632976586739
18,10,1.00550437142976
18.2,10,1.00473487287075
18.4,10,1.00402014329403
18.6,10,1.00335790025016
18.8,10,1.00274584205333
19,10,1.00218168014071
19.2,10,1.00166313797546
19.4,10,1.00118795000322
19.6,10,1.00075386066152
19.8,10,1.00035862344128
20,10,1
20.2,10,0.999675759326065
20.4,10,0.999383676953632
20.6,10,0.999121534227802
20.8,10,0.998887117619631
21,10,0.998678218090684
21.2,10,0.998492630506851
21.4,10,0.998328153101174
21.6,10,0.99818258698549
21.8,10,0.998053735710695
22,10,0.997939404875494
22.2,10,0.997837401783504
22.4,10,0.997745535148626
22.6,10,0.997661614848578
22.8,10,0.997583451726554
23,10,0.997508857440938
23.2,10,0.997435644363038
23.4,10,0.997361625522819
23.6,10,0.997284614632922
23.8,10,0.997202950340745
24,10,0.997116830681437
24.2,10,0.997026865465354
24.4,10,0.996933664332726
24.6,10,0.996837836732027
24.8,10,0.996739991902072
25,10,0.996640738857829
25.2,10,0.996540686379963
25.4,10,0.996440443008095
25.6,10,0.996340617037777
25.8,10,0.996241816521182
26,10,0.996144649271513
26.2,10,0.996049722871107
26.4,10,0.995957644683262
26.6,10,0.995869021867758
26.8,10,0.995784461400082
27,10,0.99570457009436
27.2,10,0.99562995462998
27.4,10,0.995561221581922
27.6,10,0.995498977454778
27.8,10,0.995443828720477
28,10,0.995396381859705
28.2,10,0.995357243407024
28.4,10,0.9953270199997
28.6,10,0.995306318430228
28.8,10,0.99529574570257
29,10,0.995295909092109
29.2,10,0.995307391997513
29.4,10,0.995330218972934
29.6,10,0.995363854383946
29.8,10,0.995407738410515
30,10,0.995461311462126
30.2,10,0.995524014121674
30.4,10,0.995595287092518
30.6,10,0.99567457114868
30.8,10,0.995761307088201
31,10,0.995854935689648
31.2,10,0.995954897671762
31.4,10,0.996060633656259
31.6,10,0.996171584133765
31.8,10,0.996287189432914
32,10,0.996406889692571
32.2,10,0.996530124837223
32.4,10,0.9966563345555
32.6,10,0.996784958281857
32.8,10,0.996915435181409
33,10,0.99704720413791
33.2,10,0.997179703744905
33.4,10,0.997312372300023
33.6,10,0.997444647802454
33.8,10,0.997575967953571
34,10,0.997705770160736
34.2,10,0.997833491544272
34.4,10,0.997958568947605
34.6,10,0.998080438950592
34.8,10,0.998199110862964
35,10,0.998317194576595
35.2,10,0.998438038645786
35.4,10,0.998564993310108
35.6,10,0.998701410594839
35.8,10,0.998850644572256
36,10,0.999016051735534
36.2,10,0.999200991485411
36.4,10,0.999408826729797
36.6,10,0.999642924596594
36.8,10,0.999906657260018
37,10,1.00020340288081
37.2,10,1.00053654666079
37.4,10,1.00090948201234
37.6,10,1.00132561184344
37.8,10,1.00178834995902
38,10,1.00230112257968
38.2,10,1.00286736997854
38.4,10,1.00349054823774
38.6,10,1.00417413112567
38.8,10,1.00492161209666
39,10,1.00573650641473
39.2,10,1.00662235340329
39.4,10,1.00758271882311
39.6,10,1.00862119738061
39.8,10,1.00974141536933
40,10,1.01094703344728
0,11,1.0858172649969
0.2,11,1.0850287756348
0.4,11,1.08423932003014
0.6,11,1.08345760776504
0.8,11,1.08269232340484
1,11,1.08195212746764
1.2,11,1.08124565808811
1.4,11,1.08058153337247
1.6,11,1.07996833521724
1.8,11,1.07941079492203
2,11,1.07890519736851
2.2,11,1.07844671730358
2.4,11,1.07803054416578
2.6,11,1.07765188010295
2.8,11,1.0773059382049
3,11,1.07698794094981
3.2,11,1.07669311886335
3.4,11,1.07641670938948
3.6,11,1.07615395597245
3.8,11,1.07590010734923
4,11,1.07565041705191
4.2,11,1.07540014311971
4.4,11,1.07514454802018
4.6,11,1.07487889877923
4.8,11,1.07459846731969
5,11,1.07429853100798
5.2,11,1.07397437340844
5.4,11,1.0736212852449
5.6,11,1.07323456556871
5.8,11,1.07280952313262
6,11,1.07234147796959
6.2,11,1.07182576317531
6.4,11,1.07125772689329
6.6,11,1.07063273450094
6.8,11,1.06994617099479
7,11,1.0691934435729
7.2,11,1.06837038543194
7.4,11,1.06747756617624
7.6,11,1.06651862841115
7.8,11,1.06549726708698
8,11,1.06441717505884
8.2,11,1.06328204103761
8.4,11,1.06209554766573
8.6,11,1.06086136971816
8.8,11,1.05958317242848
9,11,1.05826460994015
9.2,11,1.05690932388258
9.4,11,1.05552094207174
9.6,11,1.0541030773347
9.8,11,1.05265932645754
10,11,1.05119326925591
10.2,11,1.04970846776728
10.4,11,1.04820846556424
10.6,11,1.04669678718758
10.8,11,1.04517693769835
11,11,1.04365240234763
11.2,11,1.04212664636311
11.4,11,1.04060311485108
11.6,11,1.03908523281289
11.8,11,1.03757640527463
12,11,1.03608001752887
12.2,11,1.03459943548731
12.4,11,1.0331380061433
12.6,11,1.0316990572789
12.8,11,1.03028523832398
13,11,1.02889734921506
13.2,11,1.02753587050004
13.4,11,1.02620128164959
13.6,11,1.02489406119509
13.8,11,1.02361468686902
14,11,1.02236363574777
14.2,11,1.02114138439681
